Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    FIN             reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    SINO            reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    LLAVE_CIERRA    reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 162

    (35) ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN . PARA

    PARA            shift and go to state 164


state 163

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion . HACER instrucciones FIN PARA
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    HACER           shift and go to state 165
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 164

    (35) ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .

    PUNTO           reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    PUNTO_COMA      reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    COMA            reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    CREAR           reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    DECLARAR        reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    ID              reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    MOSTRAR         reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    SI              reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    MIENTRAS        reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    REPETIR         reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    PARA            reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    ENTERO          reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    DECIMAL         reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    TEXTO           reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    $end            reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    FIN             reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    SINO            reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)
    LLAVE_CIERRA    reduce using rule 35 (ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA .)


state 165

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER . instrucciones FIN PARA
    (8) instrucciones -> . instrucciones instruccion
    (9) instrucciones -> . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instrucciones                  shift and go to state 166
    instruccion                    shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 166

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones . FIN PARA
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    FIN             shift and go to state 167
    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instruccion                    shift and go to state 28
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 167

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN . PARA

    PARA            shift and go to state 168


state 168

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .

    PUNTO           reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    PUNTO_COMA      reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    COMA            reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    CREAR           reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    DECLARAR        reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    ID              reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    MOSTRAR         reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    SI              reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    MIENTRAS        reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    REPETIR         reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    PARA            reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    ENTERO          reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    DECIMAL         reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    TEXTO           reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    $end            reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    FIN             reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    SINO            reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)
    LLAVE_CIERRA    reduce using rule 36 (ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO in state 4 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 4 resolved as shift
WARNING: shift/reduce conflict for COMA in state 4 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 5 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 5 resolved as shift
WARNING: shift/reduce conflict for COMA in state 5 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 7 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 7 resolved as shift
WARNING: shift/reduce conflict for COMA in state 7 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 8 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 8 resolved as shift
WARNING: shift/reduce conflict for COMA in state 8 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 9 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 9 resolved as shift
WARNING: shift/reduce conflict for COMA in state 9 resolved as shift
